[97m       [0m [40m       [0m [40m       [0m [97m       [0m 
[97m   0   [0m [40m   2   [0m [40m   2   [0m [97m   0   [0m 
[97m       [0m [40m       [0m [40m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 15.584962500721156 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (2, 2) with tile 4
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 1) with tile 2
New min utility: 12.440572591385981 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 12.440572591385981 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 12.478047296804643 at cell (1, 2) with tile 2
New min utility: 11.321928094887362 at cell (1, 2) with tile 4
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 12.478047296804643 at cell (1, 2) with tile 2
New min utility: 11.321928094887362 at cell (1, 2) with tile 4
New min utility: 12.478047296804643 at cell (1, 2) with tile 2
New min utility: 11.321928094887362 at cell (1, 2) with tile 4
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 12.478047296804643 at cell (1, 2) with tile 2
New min utility: 11.321928094887362 at cell (1, 2) with tile 4
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (1, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 12.478047296804643 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 12.478047296804643 at cell (0, 3) with tile 2
New min utility: 11.321928094887362 at cell (3, 0) with tile 4
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 12.478047296804643 at cell (0, 3) with tile 2
New min utility: 11.321928094887362 at cell (3, 1) with tile 4
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (1, 0) with tile 2
New min utility: 10.078002512001273 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (2, 2) with tile 4
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 3) with tile 2
New min utility: 12.478047296804643 at cell (0, 3) with tile 2
New min utility: 12.478047296804643 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 12.478047296804643 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 12.478047296804643 at cell (0, 3) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 10.078002512001273 at cell (1, 0) with tile 2
New min utility: 10.078002512001273 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (1, 2) with tile 2
New min utility: 10.078002512001273 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 10.078002512001273 at cell (2, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (0, 0) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 11.247927513443585 at cell (1, 3) with tile 2
New min utility: 11.247927513443585 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 2) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 1) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 10.115477217419937 at cell (1, 2) with tile 2
New min utility: 11.285402218862249 at cell (0, 0) with tile 2
New min utility: 11.285402218862249 at cell (1, 3) with tile 2
New min utility: 10.115477217419937 at cell (2, 0) with tile 2
New min utility: 10.115477217419937 at cell (0, 0) with tile 2
